Bug Id,Buggy Commit,Fixed Commit
Bug1,https://github.com/apache/commons-lang/commit/314b6b56bec4af56dba667d66a25c1613f4bc800 ,https://github.com/apache/commons-lang/commit/8cafd87c83f4197f7e8d14de8cba453c844266c0 
Bug2,https://github.com/davidmoten/rxjava-jdbc/commit/244c6c062de6929d85347ef4b5a4e08bbd987c68 ,https://github.com/davidmoten/rxjava-jdbc/commit/179b9626e3c0e2256b8c58d2fff6a211691909e7 
Bug3,https://github.com/davidmoten/rxjava-jdbc/commit/a32e185515b382657025cab5a099419a0cb53ce0 ,https://github.com/davidmoten/rxjava-jdbc/commit/f1c233ea90a8eda2f1a40fefb6914a1bc43fd386 
Bug4,https://github.com/raphw/byte-buddy/commit/e1e2448fdf8b852f93399d075c39fda580e2ecc8 ,https://github.com/raphw/byte-buddy/commit/8d601b3d69e598e0a67c964d2863ad7fcacd7e2b 
Bug5,https://github.com/raphw/byte-buddy/commit/6c0f13fca731b3dc2b7346843e82bde8f2dc7907 ,https://github.com/raphw/byte-buddy/commit/82c18a6fb4d38bb259a6da50e8b21bb919a48445 
Bug6,https://github.com/raphw/byte-buddy/commit/fbe90792a756f2d8ab93c644e9660d8e9a68bfe3 ,https://github.com/raphw/byte-buddy/commit/0082105d9167c1247a2b7e623af05cd8b347f383 
Bug7,https://github.com/raphw/byte-buddy/commit/6dc2e39a295c0a401572db07a06980d8ada3d756 ,https://github.com/raphw/byte-buddy/commit/7af7682f3ec0b25637f7462d3cd78e14262b628a 
Bug8,https://github.com/raphw/byte-buddy/commit/2a86dee218e5a3541ce72e0b126b5b742641f677 ,https://github.com/raphw/byte-buddy/commit/f259f30b877e9c8eb952b853f2bb829d4a169b14 
Bug9,https://github.com/raphw/byte-buddy/commit/95aa155a555326e6a93d12bd9fa0bc41cbe5ece4 ,https://github.com/raphw/byte-buddy/commit/0429d543594d94beef328b59b3facffa0b2864f1 
Bug10,https://github.com/raphw/byte-buddy/commit/5ae39ba44121adfcb0ec201cdfa5148f2836355d ,https://github.com/raphw/byte-buddy/commit/b1a06db21dcabdad76b5bd47121546ea96aef2e6 
Bug11,https://github.com/chewiebug/GCViewer/commit/cbe1f1d68b53b95034b38bfc884855639d499e09 ,https://github.com/chewiebug/GCViewer/commit/f395e2f8bd6dac839b4f9b38fe6278ca5623aa1f 
Bug12,https://github.com/ontop/ontop/commit/87ed6c57918e3978f3825388b82bae15bbb5250b ,https://github.com/ontop/ontop/commit/b1f2de252c2d547e3f851f9395ed94b975d40475 
Bug13,https://github.com/SpigotMC/BungeeCord/commit/d9a8311b8e40a0d390a993e409933f8ee737c12e ,https://github.com/SpigotMC/BungeeCord/commit/2df29701edc984c97c6e860aa0ad8e47654fd6d4 
Bug14,https://github.com/square/retrofit/commit/1411059b62c1abfe51b1b10d63ae8c254c0786a7 ,https://github.com/square/retrofit/commit/fe1d01684c96d55224c67e67c31c3fd8faa05c24 
Bug15,https://github.com/nutzam/nutz/commit/a1935ccca641f32cc5267265b416a0fe6c383e06 ,https://github.com/nutzam/nutz/commit/f17f65cdc3d3c79e0f8cd41fe1b6e74ac798ad2d 
Bug16,https://github.com/tananaev/traccar/commit/e512848dc07145664f3c5d0adff7a9f88b2f17b6 ,https://github.com/tananaev/traccar/commit/7bd6551a2f5712d63bea7e8711944fbeb78323c8 
Bug17,https://github.com/tananaev/traccar/commit/6883ecf8462e26f63d2709426c2cacf5dd318c49 ,https://github.com/tananaev/traccar/commit/670acf03fb75e56fc0efc0c1fcfac04060bfb985 
Bug18,https://github.com/tananaev/traccar/commit/a6b8f7f7ef0fa3b58dcdfee38b18e61bd7ce18b4 ,https://github.com/tananaev/traccar/commit/30d5a99aab58f8db6f3096d073db9b68c4b93c9d 
Bug19,https://github.com/tananaev/traccar/commit/173d054219f1e37e7089c23cac0f530915834ee4 ,https://github.com/tananaev/traccar/commit/766064092ca4f85eacfa741e1ff772ea5b981d1a 
Bug20,https://github.com/fayder/restcountries/commit/a3c566bde8046f65b12bafd813b68acbeb67fc5a ,https://github.com/fayder/restcountries/commit/3382320ecfe0b4e5705eabfc3631b814468495bf 
Bug21,https://github.com/ImmobilienScout24/deadcode4j/commit/5d32dbef57eb4c7534f45c2c3027d1c0a9a80ddd ,https://github.com/ImmobilienScout24/deadcode4j/commit/cc3738ddb73424aef775cd9401714cb77b3bb957 
Bug22,https://github.com/mybatis/mybatis-3/commit/5da14eb064a04cd54dbefe6e8f516a191111e87b ,https://github.com/mybatis/mybatis-3/commit/34f7433dea4bb94a96db1246c30feac73ab4695f 
Bug23,https://github.com/openpnp/openpnp/commit/0143f8ebe02d584081b720a2e65d38878ad54f2f ,https://github.com/openpnp/openpnp/commit/28b80706342d7679fac29a3b9fe1f7847a72be0b 
Bug24,https://github.com/NitorCreations/nflow/commit/5fd873e39fa6e8a4820d1dcb904f765c5d496641 ,https://github.com/NitorCreations/nflow/commit/f17768aa7f97b4fb71b95d6a6201491db3d04403 
Bug25,https://github.com/orbit/orbit/commit/bdafdffdcc7138b90fff09d97db0204e4488e506 ,https://github.com/orbit/orbit/commit/272ff154b13c34a104050bb0cfdc9fba743f24b8 
Bug26,https://github.com/owlcs/owlapi/commit/ae2e1e7125b264d6b710f366cd7dd02b1d9978e4 ,https://github.com/owlcs/owlapi/commit/960ce941ef632c9a1239f35a565ae9b9b02a0956 
Bug27,https://github.com/yamcs/yamcs/commit/c9c352c9da4e92d2a96ca757ed77647de809c82e ,https://github.com/yamcs/yamcs/commit/a5504853f85492c7aa759df9b17ebc0a3f3b9f71 
Bug28,https://github.com/spring-projects/spring-data-jpa/commit/081d67aa2fb8402b54acb823876c40391b219c02 ,https://github.com/spring-projects/spring-data-jpa/commit/36f04fadb77de097583a827abd68bfa95d7ef234 
Bug29,https://github.com/apache/struts/commit/1643568095edd8e0f9a3147c0edf396cd6906b44 ,https://github.com/apache/struts/commit/0bd2e705897b365740e72229dbd9eb64c8c32229 
